RecipeItem/0/_ItemName,RecipeItem/1/_ItemName,RecipeItem/2/_ItemName,RecipeItem/3/_ItemName,RecipeItem/4/_ItemName,RecipeItem/5/_ItemName,RecipeItem/6/_ItemName,RecipeItem/7/_ItemName,_description,RecipeItem/8/_ItemName,RecipeItem/9/_ItemName,RecipeItem/10/_ItemName,RecipeItem/11/_ItemName,RecipeItem/12/_ItemName,RecipeItem/13/_ItemName,RecipeItem/14/_ItemName,RecipeItem/15/_ItemName,RecipeItem/16/_ItemName,RecipeItem/17/_ItemName,RecipeItem/18/_ItemName,RecipeItem/19/_ItemName,RecipeItem/20/_ItemName
Firm Tofu Prep w/Nigari&CalcSulf-1/4Blck,Canola Oil,Tamari Soy Sauce,Nutritional Yeast T6635  BRM,Fresh Green Onions Bulbs & Tops-Chpd,Mushroom Pieces Cooked w/Salt-Drnd,Fresh Garlic Cloves,Fresh Parsley-Chpd,"Tofu, scrambled",,,,,,,,,,,,,
Canola Oil,Soy Milk-w/Calcium Vitamins A & D,Honey,Ground Flaxseeds,Kretschmer Regular Wheat Germ PCO-QO,Fresh Apples Slices w/Peel,Whole Wheat Flour,Whole Groat Buckwheat Flour,"Pancakes, fruity whole grain",Double Acting SodAlumSulft Baking Powder,Ground Cinnamon,,,,,,,,,,,
Ground Flaxseeds,Municipal Tap Water,,,,,,,"Flax, egg replacer",,,,,,,,,,,,,
"Fresh Med Banana-7"" to 7 7/8"" Long","All Types Fresh Orange Medium-2 5/8""",Raisins No Seeds-Unpacked Cup,Fresh Strawberries Slices,,,,,"Sauce, fruit",,,,,,,,,,,,,
Millet-Ckd,Municipal Tap Water,Maple Syrup,Table Salt,Ground Cinnamon,Ground Cloves,Ground Nutmeg,Raisins No Seeds-Unpacked Cup,"Pudding, whole grain",Soy Milk-w/Calcium Vitamins A & D,,,,,,,,,,,,
Firm Tofu Prep w/Nigari&CalcSulf-1/4Blck,Tamari Soy Sauce,Dijon Mustard KFT-GP,Original Vegenaise Dressing FYH-VN,Nutritional Yeast T6635  BRM,Ripe Black Olives Large-Cnd,Fresh Green Onions Bulbs & Tops-Chpd,Fresh Carrots-Grated,"Spread, eggless egg salad",Fresh Celery-Diced,Fresh Parsley-Chpd,,,,,,,,,,,
"Fresh Carrots Large-7.25""-8.5"" Long",Tahini f/Unrstd Kernels,Original Vegenaise Dressing FYH-VN,Nutritional Yeast T6635  BRM,Fresh Green Onions Bulbs & Tops-Chpd,Fresh Celery-Diced,Fresh Lemon Juice,Fresh Japanese Kelp Seaweed,"Spread, sandwich, carrot/tahini",,,,,,,,,,,,,
Dried Hazelnuts-Chopped,Fresh White Onions Large-Whole,Fresh Brown Mushrooms-Slices,Fresh Garlic Cloves,Olive Salad/Cooking Oil,Ripe Black Olives-Cnd,Dried Parsley,Tamari Soy Sauce,"Pate, hazelnut",Nutritional Yeast T6635  BRM,,,,,,,,,,,,
Split Green Peas-Ckd,Municipal Tap Water,Dried Crumbled Bay Leaves,Table Salt,Fresh Garlic Cloves,Celery Stalk Cooked-Drnd,Whole Carrots Cooked-Drnd,Leeks Cooked-Drnd,"Soup, green sea",Dried Marjoram,Dried Basil Leaves,Cumin Seed,Wakame Seaweed-Dry EFI,,,,,,,,,
Broccoli Chopped Cooked-Drnd,Chopped Celery-Steamed,Carrot Slices Cooked-Drnd,"Peeled Potato Cooked-1.75"" to 2.5""",White Onions Chopped Cooked-Drnd,Organic Vegetable Broth HCG-IF,Light Yellow Miso Paste MOF,Dried Marjoram,"Soup, vegetable cream, non dairy",Dry Roasted Cashews-Unsalted,Fresh Parsley-Chpd,,,,,,,,,,,
Fresh Romaine Lettuce-Chpd,Fresh Kale Cabbage-Chopped,Fresh Mustard Greens-Chopped,Fresh Alfalfa Sprouts,Fresh Sliced Cucumber w/Peel,Dried Sliced Almonds,Fresh Green Onions Bulbs & Tops-Chpd,,"Salad, wild garden",,,,,,,,,,,,,
Flaxseed Oil,Fresh Lemon Juice,Municipal Tap Water,Fresh Garlic Cloves,Honey,Dijon Mustard KFT-GP,Mellow White Miso Paste-MOF,Tamari Soy Sauce,"Salad Dressing, vinegar & flax",Ground Cumin Seed AST,,,,,,,,,,,,
Fresh Kale Cabbage Cooked-Drnd,Olive Salad/Cooking Oil,Fresh Garlic Cloves,Fresh Lemon w/Peel-Seedless,Ground Cumin Seed AST,Paprika,Fresh Parsley-Chpd,,"Dish, Middle Eastern greens",,,,,,,,,,,,,
Fresh Kale Cabbage Cooked-Drnd,Olive Salad/Cooking Oil,Fresh Garlic Cloves,Fresh Lemon w/Peel-Seedless,Tamari Soy Sauce,Fresh Ginger Root,,,"Dish, Far Eastern greens",,,,,,,,,,,,,
Fresh Kale Cabbage Cooked-Drnd,Olive Salad/Cooking Oil,Fresh Garlic Cloves,Fresh Lemon w/Peel-Seedless,White Onion Cooked Drained Whole-Med,Cumin Seed,"Fresh Red Tomatoes YearRndAvg Med-2 3/5""",Creamy Peanut Butter,"Dish, African greens",Municipal Tap Water,,,,,,,,,,,,
Collard Greens-Ckd w/o Salt-Drnd-ChpdCup,Extra Virgin Olive Oil  NOI,Fresh Garlic Cloves-Each Measure,"Lemon-Raw, Medium      FDA",Fresh Basil-Chopped,Ground Oregano,Fresh Parsley-Chopped-Cup,,"Dish, Mediterranean greens",,,,,,,,,,,,,
Collard Greens-Ckd w/o Salt-Drnd-ChpdCup,Extra Virgin Olive Oil  NOI,Fresh Garlic Cloves-Each Measure,Lemon with Peel-No Seeds-Raw-Each,Curry Powder,,,,"Dish, East Indian greens",,,,,,,,,,,,,
Fresh Domestic Yam-Cubes,Organic Vegetable Broth HCG-IF,Curry Powder,Ground Cloves,Ground Cinnamon,Ground Cardamom,Dried Ground Cayenne Pepper,Fresh Kale Cabbage-Chopped,"Dish, yams w/kale",Fresh Lemon Juice,Hazelnut Oil,Dried Hazelnuts-Chopped,,,,,,,,,,
WhiteOnion Cooked Drained Whole-Lrg,Fresh Garlic Cloves,Whole Carrots Cooked-Drnd,"Broccoli Stalk Med 7.5""to8""Long Ckd-Drnd",White Mushrooms Sliced-Stir Fried,Sweet Green Bell Peppers Chpd Ckd-Drnd,Zucchini Squash Slices w/Skin Ckd-Drnd,Tomatoes Stewed f/Fresh,"Tomato sauce, chunky red lentil",Tomato Sauce-Cnd,Mature Lentil Beans-Ckd,Fresh Basil Leaves-Chopped,Dried Oregano Leaves,,,,,,,,,
Mature Kidney Beans All Types-Cnd,Municipal Tap Water,"Potatoes Cooked In Skin Peeled-2.5""",Carrots Ckd w/Salt-Drnd,White Onion Cooked Drained Whole-Med,Chopped Celery-Steamed,Okra Slices Cooked-Drnd,Tamari Soy Sauce,"Stew, two-bean w/dumplings",Ground Thyme,Dried Marjoram,Garlic Powder,Sweet Red Bell Pepper Chopped-Steamed,Enrich All Purpose Unbleachd White Flour,Municipal Tap Water,Fresh Parsley-Chpd,Whole Wheat Flour,Double Acting SodAlumSulft Baking Powder,Table Salt,Soy Milk-w/Calcium Vitamins A & D,Canola Oil,
Tamari Soy Sauce,Nutritional Yeast T6635  BRM,Garlic Powder,Firm Tofu Prep w/Nigari&CalcSulf-1/4Blck,,,,,"Tofu, red star fingers",,,,,,,,,,,,,
Firm Tofu Prep w/Nigari&CalcSulf-1/4Blck,Barbecue Sauce,,,,,,,"Tofu, crispy fingers",,,,,,,,,,,,,
Corn Starch,Municipal Tap Water,Mature Garbanzo Beans-Cnd,Canola Oil,"Fresh White Onions Medium Whole-2 1/2""",Fresh Carrots-Med,Fresh Broccoli,Hiziki Seaweed-Dry EFI,"Dish, veg stir fry w/seasoning-1",Tamari Soy Sauce,Fresh Ginger Root,Honey,,,,,,,,,,
Corn Starch,Municipal Tap Water,Mature Garbanzo Beans-Cnd,Canola Oil,Fresh White Onions Large-Whole,Fresh Carrots-Med,Fresh Broccoli,Hiziki Seaweed-Dry EFI,"Dish, veg stir fry w/seasoning-2",Fresh Cilantro-Leaves,Tamari Soy Sauce,White Rice Vinegar CBT,Ground Cumin Seed AST,Fresh Garlic Cloves,Fresh Ginger Root,Fresh Cilantro-Leaves,,,,,,
Millet-Ckd,Steamed Chopped Onions,Ground Oregano,Corn Salad/Cooking Oil,Soy Flour Defatted-Stirred,Whole Grain Yellow Cornmeal,Tamari Soy Sauce,Nutritional Yeast T6635  BRM,"Burger/patty, veg, millet",Garlic Powder,Fresh Parsley-Chpd,Dried Oregano Leaves,Toasted Sesame Seeds CBT,,,,,,,,,
White Onions Chopped Cooked-Drnd,Fresh Garlic Cloves,Canola Oil,TSP Textured Soy Protein BRM,Organic Vegetable Broth CAM-SW,Tamari Soy Sauce,Dry Bread Crumbs,Nutritional Yeast T6635  BRM,"Burger/patty, veg, vegan",Vital Wheat Gluten HCG-AM,Organic Tomato Sauce-Cnd GML-MG,Ground Thyme,Ground Rosemary Leaves AST,Ground Sage,Fresh Parsley-Chpd,,,,,,,
Enrich All Purpose Bleached White Flour,Municipal Tap Water,Tamari Soy Sauce,Miso,Red Vegetable Blend Seasoning-Pwd BJP,Ground Rosemary Leaves AST,Dried Crumbled Bay Leaves,Garlic Powder,"Gravy, simple brown",Nutritional Yeast T6635  BRM,,,,,,,,,,,,
Taco Shells GML-EP,Firm Tofu Prep w/Nigari&CalcSulf-1/4Blck,Fresh Garlic Cloves,White Onions Chopped Cooked-Drnd,Paprika,Dried Ground Cayenne Pepper,Cumin Seed,Table Salt,"Taco, w/tofu filling",Chili Pepper-pwd,Municipal Tap Water,Tomato Sauce-Cnd,Fresh Lemon Juice,Fresh Cilantro-Leaves,,,,,,,,
Taco Shells GML-EP,Firm Tofu Prep w/Nigari&CalcSulf-1/4Blck,Fresh Garlic Cloves,White Onions Chopped Cooked-Drnd,Paprika,Dried Ground Cayenne Pepper,Cumin Seed,Table Salt,"Taco, w/tofu filling/garnishes",Chili Pepper-pwd,Municipal Tap Water,Tomato Sauce-Cnd,Fresh Lemon Juice,Fresh Cilantro-Leaves,Fresh Iceberg Lettuce-Chopped,"Fresh Red Tomatoes YearRndAvg Med-2 3/5""",California Fresh Avocado,Salsa-rts,Cheddar Cheese-Shredded,,,
Almond Butter,Molasses,Honey,Powdered Skim Milk w/Add Vit A-Inst,Vanilla Extract,Dried Sulfured Apricot Halves,,,"Candy, almost instant",,,,,,,,,,,,,
Brown Sugar-Packed,Corn Salad/Cooking Oil,Ground Flaxseeds,Soy Milk,Vanilla Extract,"Fresh Carrots Large-7.25""-8.5"" Long","Fresh Apples w/Peel-Med 3""",Whole Wheat Flour-Bkd Value,"Cookie, apple & spice",Kretschmer Regular Wheat Germ PCO-QO,Double Acting SodAlumSulft Baking Powder,Ground Allspice,Ground Cinnamon,Ground Nutmeg,Seedless Raisins-Unpacked Cup,Dried English Walnuts-Chopped,,,,,,
Whole Wheat Flour,Kretschmer Regular Wheat Germ PCO-QO,Double Acting SodAlumSulft Baking Powder,Baking Soda,Ground Cinnamon,Ground Allspice,Ground Cloves,Fresh Mashed Banana,"Muffin, raisin & walnut",Canola Oil,Soy Milk-w/Calcium Vitamins A & D,"Flax, egg replacer",Molasses,Honey,Golden Seedless Raisins-Packed Cup,Dried English Walnuts-Chopped,,,,,,
Canola Oil,Soy Milk-w/Calcium Vitamins A & D,Ground Flaxseeds,Honey,Molasses,Ground Ginger,Ground Cinnamon,Ground Cloves,"Cake, gingerbread, low fat",Baking Soda,Municipal Tap Water,Organic Whole Wheat Pastry Flour BRM,Table Salt,Powdered Sugar-Unsifted,Fresh Lemon Peel,Fresh Lemon Juice,,,,,,
Whole Wheat Flour-Bkd Value,Rolled Oats-Bkd Value,Ground Cinnamon,Brown Sugar-Unpacked,Canola Oil,Table Salt,Ground Flaxseeds,Municipal Tap Water,"Cheesecake, berry uncheesecake",Millet-Ckd,Table Salt,Whl Salted Cashews PCO-FL,Fresh Lemon Juice,Honey,Fresh Lemon Peel,Vanilla Extract,Fresh Strawberries Slices,Jelly,Vanilla Extract,,,
Extra Firm Silken Tofu-Slc MNF-MN,Maple Syrup,Vanilla Extract,Semisweet Chocolate Baking Chips,Fresh Strawberries Slices,,,,"Pudding, chocolate soy",,,,,,,,,,,,,
Fresh Lemon Juice,Tahini,Dijon Mustard KFT-GP,Fresh Garlic Cloves,Tamari Soy Sauce,Black Pepper,Municipal Tap Water,,"Salad Dressing, sesame tahini",,,,,,,,,,,,,
Municipal Tap Water,Red Vegetable Blend Seasoning-Pwd BJP,White Onion Cooked Drained Whole-Med,Cumin Seed,Ground Sage,Ground Thyme,Garlic Powder,Celery Seed,"Burger/Patty, veg, American",Ground Turmeric,Vital Wheat Gluten HCG-AM,Soy Flour Defatted-Stirred,Nutritional Yeast Flakes NOW,Garlic Powder,Red Vegetable Blend Seasoning-Pwd BJP,Ground Thyme,Municipal Tap Water,Tamari Soy Sauce,Enrich All Purpose Unbleachd White Flour,Municipal Tap Water,,
Municipal Tap Water,Red Vegetable Blend Seasoning-Pwd BJP,White Onion Cooked Drained Whole-Med,Cumin Seed,Ground Sage,Ground Thyme,Garlic Powder,Celery Seed,"Burger/patty, veg, European",Ground Turmeric,Vital Wheat Gluten HCG-AM,Soy Flour Defatted-Stirred,Nutritional Yeast Flakes NOW,Garlic Powder,Red Vegetable Blend Seasoning-Pwd BJP,Ground Thyme,Municipal Tap Water,Tamari Soy Sauce,Enrich All Purpose Unbleachd White Flour,Enrich Yellow CornmealBkd Value,Ground Sage,
Municipal Tap Water,Red Vegetable Blend Seasoning-Pwd BJP,White Onion Cooked Drained Whole-Med,Cumin Seed,Ground Sage,Ground Thyme,Garlic Powder,Celery Seed,"Burger/patty, veg, Spanish",Ground Turmeric,Vital Wheat Gluten HCG-AM,Soy Flour Defatted-Stirred,Nutritional Yeast Flakes NOW,Garlic Powder,Red Vegetable Blend Seasoning-Pwd BJP,Ground Thyme,Municipal Tap Water,Tamari Soy Sauce,Tomato Sauce-Unsalted,Sweet Green Bell Peppers Chopped-Steamed,Fresh Cilantro-Leaves,Fresh Parsley-Chpd
Mature Black Beans-Ckd,Fresh Lemon Juice,Tamari Soy Sauce,Fresh Garlic Cloves,Cumin Seed,Fresh Parsley-Chpd,,,"Hummus, black bean",,,,,,,,,,,,,
"Soft Tofu w/CalcSulfate&Nigari-1"" Cubes",Original Vegenaise Dressing FYH-VN,Fresh Green Onions Bulbs & Tops-Chpd,Fresh Parsley-Chpd,Tamari Soy Sauce,Curry Powder,Eagle Chili Powder CON-GB,Nutritional Yeast T6635  BRM,"Spread, sandwich, curry",Garlic Powder,,,,,,,,,,,,
Mature Great Northern Beans-Ckd,Pimentos-Cnd,Nutritional Yeast T6635  BRM,Fresh Lemon Juice,Tahini f/Unrstd Kernels,Onion Powder,Yellow Mustard-Prep,Table Salt,"Spread, Gee Whiz",,,,,,,,,,,,,
Mature Garbanzo Beans-Ckd,Tahini,Fresh Lemon Juice,Municipal Tap Water,Fresh Garlic Cloves,Cumin Seed,Table Salt,Fresh Parsley-Chpd,Hummus,Olive Salad/Cooking Oil,,,,,,,,,,,,
Tahini f/Unrstd Kernels,Fresh Lemon Juice,Fresh Green Onions Bulbs & Tops-Chpd,Fresh Parsley-Chpd,Fresh Cilantro-Leaves,Fresh Garlic Cloves,Cumin Seed,Paprika,"Spread, Morrocc-un-butter",Tamari Soy Sauce,Eagle Chili Powder CON-GB,,,,,,,,,,,
Dried English Walnuts-Chopped,Fresh Basil-Leaves,Olive Salad/Cooking Oil,Fresh Lemon Juice,Tamari Soy Sauce,Fresh Garlic Cloves,Black Pepper,,Pesto,,,,,,,,,,,,,
Fresh Sweet Red Bell Peppers-Sml,Fresh Sweet Green Bell Pepper-Med,"Fresh Apples w/Peel-Sml 2 3/4""",Fresh Lemon Juice,Fresh Crisphead Lettuce-Med Leaf,Fresh Alfalfa Sprouts,"All Types Fresh Orange Large-3 1/16""",Dried English Walnuts-Chopped,"Salad, apple walnut",,,,,,,,,,,,,
Fresh Romaine Lettuce-Chpd,"Salad Dressing, caesar",Plain Croutons-Dry,Vegan Parmesan Cheese Substitute GNF-VN,,,,,"Salad, caesar",,,,,,,,,,,,,
Organic Silken Tofu VSY-NS,Fresh Garlic Cloves,Fresh Lemon Juice,Capers Canned-Drnd,Dijon Mustard KFT-GP,Table Salt,Black Pepper,Olive Salad/Cooking Oil,"Salad Dressing, caesar",,,,,,,,,,,,,
Fresh Kale Cabbage-Chopped,Fresh Savoy Cabbage-Shredded,Fresh Broccoli-Chopped,Fresh Sweet Red Bell Peppers-Chpd,,,,,"Salad, calcium-rich greens",,,,,,,,,,,,,
Dried Zante Currants,Municipal Tap Water,Couscous-Dry,Municipal Tap Water,Table Salt,Tahini f/Unrstd Kernels,Fresh Lemon Juice,Fresh Sweet Red Bell Peppers-Chpd,"Salad, couscous",Fresh Parsley-Chpd,Coriander Seed,Cumin Seed,Black Pepper-Dash,,,,,,,,,
Fresh Green Leaf Lettuce-Shredded,Fresh Kale Cabbage-Chopped,Fresh Carrots-Grated,Fresh Sweet Red Bell Peppers-Med,"Fresh Sweet Yellow Peppers Lrg-3.75""Long",Fresh Red Radish Slices,Fresh Alfalfa Sprouts,,"Salad, deep green leafy",,,,,,,,,,,,,
Medium Grain Brown Rice-Ckd,Thai Peanut Sauce Prep f/Recipe,Fresh Carrots-Grated,All Varieties Fresh Avocado,Fresh Green Onions Bulb & Tops-Lrg,Fresh Cilantro-Leaves,Fresh Ginger Root,"Rice Paper Wrapper-8"" QSC","Dish, vegetable salad roll",,,,,,,,,,,,,
"Potatoes Cooked In Skin Peeled-2.5""",Original Vegenaise Dressing FYH-VN,Fresh Celery-Diced,Fresh Green Onions Bulbs & Tops-Chpd,Dijon Mustard KFT-GP,Fresh Dill Weed Sprigs,Paprika,Table Salt,"Salad, potato dill",Black Pepper,,,,,,,,,,,,
Firm Silken Tofu-Slc MNF-MN,Fresh Lemon Juice,Honey,Natural Rice Vinegar NAK,Extra Virgin Olive Oil NOI,Yellow Mustard-Prep,Nutritional Yeast Flakes NOW,Table Salt,"Mayonnaise, tofu",Black Pepper-Dash,,,,,,,,,,,,
