RecipeItem/0/_ItemName,RecipeItem/1/_ItemName,RecipeItem/2/_ItemName,RecipeItem/3/_ItemName,RecipeItem/4/_ItemName,RecipeItem/5/_ItemName,RecipeItem/6/_ItemName,RecipeItem/7/_ItemName,_description,RecipeItem/8/_ItemName,RecipeItem/9/_ItemName,RecipeItem/10/_ItemName,RecipeItem/11/_ItemName,RecipeItem/12/_ItemName,RecipeItem/13/_ItemName,RecipeItem/14/_ItemName,RecipeItem/15/_ItemName,RecipeItem/16/_ItemName,RecipeItem/17/_ItemName,RecipeItem/18/_ItemName,RecipeItem/19/_ItemName,RecipeItem/20/_ItemName
Medium Grain Brown Rice-Ckd,Mature Lentil Beans-Ckd,Organic Vegetable Broth HCG-IF,White Onion Cooked Drained Whole-Med,Mushrooms Cooked Drained-Whole,Dry Bread Crumbs,Fresh Parsley-Chpd,Nutritional Yeast T6635  BRM,"Burger/Patty, mushroom lentil",Table Salt,Ground Thyme,"Dried Basil, Ground",Paprika,Olive Salad/Cooking Oil,,,,,,,,
Medium Grain Brown Rice-Ckd,Mushroom Pieces Cooked-Drnd,Sweet Green Bell Peppers Chpd Ckd-Drnd,White Onion Cooked Drained Whole-Med,Fresh Garlic Cloves,Table Salt,Ground Thyme,Dried Rosemary,"Dish, rice, mushroom risotto",Black Pepper,Nutritional Yeast T6635  BRM,Fresh Parsley-Chpd,Tamari Soy Sauce,,,,,,,,,
Firm Silken Tofu-Slc MNF-MN,Tamari Soy Sauce,Original Vegenaise Dressing FYH-VN,Whole Wheat Bread-Slc,Fresh Cucumber Peeled-Slc,Fresh Red Tomatoes YrRndAvg-Sml/Thin Slc,Fresh Alfalfa Sprouts,,"Sandwich, tofu, open faced",,,,,,,,,,,,,
Vegetable Broth-Cnd CAM-SW,Canola Oil,Diced Celery Cooked-Drnd,Carrot Slices Cooked-Drnd,White Onion Cooked Drained Whole-Med,Fresh Garlic Cloves,Mature Black Beans-Ckd,Pasta Style Chunky Tomatoes-Cnd DLM,"Stew, black bean, savory",Tomato Paste Unsalted-6oz Can,"Dried Basil, Ground",Eagle Chili Powder CON-GB,Ground Cumin Seed AST,Ground Coriander AST,Table Salt,Black Pepper,Fresh Cilantro-Leaves,Fresh Lime Juice,,,,
All Types Winter Squash Cubes-Bkd,Medium Grain Brown Rice-Ckd,Millet-Ckd,Canola Oil,Celery Stalk Cooked-Drnd,White Onion Cooked Drained Whole-Med,Fresh Garlic Cloves,Yellow Sweet Corn Cooked-Drnd,"Squash, stuffed, winter",Sweet RedBellPepper Chpd Ckd w/Salt-Drnd,Dry Sunflower Seeds-Kernels,Fresh Parsley-Chpd,Ground Oregano,Ground Thyme,Ground Sage,Celery Seed,Tamari Soy Sauce,Table Salt,Black Pepper,,,
Table Salt,Enrich Long Grain White Rice-Ckd,Natural Rice Vinegar NAK,White Granulated Sugar,Fresh Nori Seaweed Sheets,Original Vegenaise Dressing FYH-VN,Fresh Carrots-Grated,Fresh California Avocado-1/5 of Med PMA,Sushi,"Fresh Cucumber Peeled Stick-4""Long",Fresh Iceberg Lettuce-Med Leaf,Pickled Ginger EFI,Organic Gomasio Seasoning EFI,Dried Wasabi Radishes,Pickled Ginger EFI,Tamari Soy Sauce,,,,,,
Vegetable Broth-Cnd CAM-SW,White Onions Chopped Cooked-Drnd,Carrot Slices Cooked-Drnd,Sweet Red Bell Pepper Chopped-Steamed,Sweet Green Bell Peppers Chopped-Steamed,Fresh Garlic Cloves,Fresh Ginger Root,Fresh Pineapple Chunks,"Tofu, sweet & sour",Pineapple Juice Unsweetened-Cnd,Brown Sugar-Unpacked,Natural Rice Vinegar NAK,Tamari Soy Sauce,Corn Starch,Firm Tofu Prep w/Nigari&CalcSulf-1/4Blck,Fresh Parsley-Chpd,,,,,,
Japanese Buckwheat Soba Pasta-Dry,Canola Oil,Mushroom Pieces Cooked-Drnd,White Onion Cooked Drained Whole-Med,Fresh Garlic Cloves,Fresh Ginger Root,Carrot Slices Cooked-Drnd,Broccoli Chopped Cooked-Drnd,"Dish, veg noodles, Szechuan",Municipal Tap Water,Black Bean Sauce SVY,Corn Starch,Hot Chili Sauce f/Mature Red Peppers,Tamari Soy Sauce,Fresh Mature Mung Bean Sprouts,Pea Pods Cooked-Drnd,Fresh Cilantro-Leaves,,,,,
Vegetable Broth-Cnd CAM-SW,Carrot Slices Cooked-Drnd,Daikon Radishes Slices Ckd w/Salt-Drnd,White Onion Cooked Drained Whole-Med,Fresh Garlic Cloves,Fresh Ginger Root,Sweet Green Bell Peppers Chpd Ckd-Drnd,Sweet Green Bell Peppers Chopped-Steamed,"Tofu, teriyaki",Firm Tofu Prep w/Nigari&CalcSulf-1/4Blck,Teriyaki Sauce-rts,Fresh Cilantro-Leaves,,,,,,,,,,
Extra Firm Silken Tofu-Slc MNF-MN,"Marinade, tofu",Sweet Red Bell Pepper Cooked w/Salt-Drnd,Fresh Zucchini Squash w/Skin-Med,Mushrooms Cooked w/Salt Drnd-Whole,Fresh Cherry Tomatoes-Year Round Avg,,,"Kabobs, vegetable",,,,,,,,,,,,,
"Enrich White Pita Bread-Lrg 6 1/2""",Tomato Sauce-Unsalted,Vegetarian Pizza Pepperoni Slices HCG-YV,"Fresh Red Tomatoes YrRndAvg Med Slc-1/4""",Fresh Red Onions Slices-Thin,Sweet Green Bell Peppers Chpd Ckd-Drnd,Mushrooms Cooked Drained-Whole,Ripe Black Olives Jumbo-Cnd,"Pizza, veggie pepperoni",Fresh Green Onions Bulbs & Tops-Chpd,Parmesan Cheese-Grated,Fresh Basil Leaves-Chopped,,,,,,,,,,
Fresh Zucchini Squash w/Skin-Med,Mature Lentil Beans-Ckd,White Onion Cooked Drained Whole-Med,Fresh Garlic Cloves,Bulgur Wheat-Dry,"Tomato Juice,w/Salt-Cnd",Fresh Parsley-Chpd,Fresh Lemon Juice,"Dish, zucchini, w/lentils bulgur",Dried Dill Weed,Table Salt,,,,,,,,,,,
Eggplant Cubes Cooked-Drnd,Tamari Soy Sauce,Nutritional Yeast T6635  BRM,Cumin Seed,Garlic Powder,Paprika,Canola Oil,,"Dish, eggplant, bkd",,,,,,,,,,,,,
Sesame Salad/Cooking Oil,Mushroom Pieces Cooked-Drnd,Fresh Garlic Cloves,Fresh Ginger Root,Bok Choy Cabbage Cooked-Drnd,Tamari Soy Sauce,,,"Dish, bok choy mushrooms ginger",,,,,,,,,,,,,
Hiziki Seaweed-Dry EFI,Organic Vegetable Broth HCG-IF,Red Onions Chopped Cooked-Drnd,Fresh Garlic Cloves,Fresh Ginger Root,Carrot Slices Cooked-Drnd,Steamed Broccoli,Sesame Salad/Cooking Oil,"Dish, carrots broccoli seaweed",Tamari Soy Sauce,Honey,,,,,,,,,,,
Canola Oil,Yellow Mustard Seed,White Onion Cooked Drained Whole-Med,Curry Powder,Coriander Seed,"Cauliflower 1"" Pieces Cooked-Drnd",Domestic Yam Cubes-Bkd f/Fzn,Municipal Tap Water,"Dish, cauliflower yams",Table Salt,,,,,,,,,,,,
Vegetable Broth-Cnd CAM-SW,Red Onion Cooked Drained Whole-Med,Fresh Garlic Cloves,Fresh Yellow Sweet Corn,Sweet Red Bell Pepper Chopped-Steamed,Table Salt,,,"Dish, corn, w/red peppers",,,,,,,,,,,,,
Long Grain Brown Rice-Ckd,Dried Zante Currants,Ground Cumin Seed AST,Table Salt,Ground Turmeric,Fresh Green Onions Bulbs & Tops-Chpd,,,"Dish, pilaf, currant cumin",,,,,,,,,,,,,
Miso,Dijon Mustard KFT-GP,Black Pepper,"Baked Potato w/Skin-2.25"" to 3.25""",Red Onions Chopped Cooked-Drnd,Enrich All Purpose Unbleachd White Flour,Canola Oil,Vegetable Broth-Cnd CAM-SW,"Potatoes, scalloped, dijon",Dry Bread Crumbs,,,,,,,,,,,,
Organic Vegetable Broth HCG-IF,WhiteOnion Cooked Drained Whole-Lrg,Fresh Garlic Cloves,Fresh Red Tomatoes YearRoundAvg-Chpd/Slc,Green Snap Beans Ckd-Drained,Black Bean Sauce SVY,Dried Almonds-Slivered,,"Dish, green beans, w/black beans",,,,,,,,,,,,,
Fresh Kale Cabbage Cooked-Drnd,Fresh Red Tomatoes YearRoundAvg-Chpd/Slc,Fresh Garlic Cloves,"Dried Basil, Ground",Ground Oregano,Table Salt,,,"Dish, greens tomatoes garlic",,,,,,,,,,,,,
Fresh Kale Cabbage Cooked-Drnd,Sweet Red Bell Pepper Chopped-Steamed,Flaxseed Oil,Balsamic Vinegar,Tamari Soy Sauce,,,,"Dish, kale red pepper holly ring",,,,,,,,,,,,,
"Baked Potato w/Skin-1.75"" to 2.5""",Fresh Lemon Juice,Extra Virgin Olive Oil NOI,Fresh Parsley-Chpd,"Dried Basil, Ground",Ground Oregano,Table Salt,Black Pepper,"Potatoes, lemon rstd",,,,,,,,,,,,,
"Baked Potato w/Skin-2.25"" to 3.25""",Soy Milk-w/Calcium Vitamins A & D,Fresh Parsley-Chpd,Olive Salad/Cooking Oil,Coriander Seed,Table Salt,Black Pepper-Dash,Fresh Green Onions Bulbs & Tops-Chpd,"Potatoes, mashed w/coriander",,,,,,,,,,,,,
White Onion Cooked Drained Whole-Med,Fresh Garlic Cloves,Fresh Red Tomatoes YearRoundAvg-Chpd/Slc,Long Grain Brown Rice-Ckd,Sweet Red Bell Pepper Chopped-Steamed,Sweet Green Bell Peppers Chopped-Steamed,Ground Oregano,Ground Cumin Seed AST,"Dish, rice, Mexican",Chili Pepper-pwd,Table Salt,,,,,,,,,,,
Canola Oil,Yellow Mustard Seed,White Onion Cooked Drained Whole-Med,Ground Turmeric,"Baked Potato w/Skin-2.25"" to 3.25""",Table Salt,Municipal Tap Water,,"Potatoes, subji",,,,,,,,,,,,,
Red Cabbage Shredded Cooked-Drnd,Municipal Tap Water,Dried English Walnuts-Chopped,Balsamic Vinegar,Olive Salad/Cooking Oil,Tamari Soy Sauce,,,"Dish, red cabbage w/walnuts",,,,,,,,,,,,,
Whole Carrots Cooked-Drnd,Domestic Yam Baked In Skin Peeled-Med,"Baked Potato w/Skin-1.75"" to 2.5""",White Onion Cooked Drained Whole-Med,Olive Salad/Cooking Oil,Fresh Basil Leaves-Chopped,Table Salt,Black Pepper-Dash,"Vegetables, rstd roots",,,,,,,,,,,,,
"Baked Potato w/Skin-2.25"" to 3.25""",Soy Milk,Table Salt,Nutritional Yeast T6635  BRM,Onion Powder,Eagle Chili Powder CON-GB,Garlic Powder,Black Pepper,"Potatoes, wedges, seasoned",,,,,,,,,,,,,
Steamed Spinach,Flaxseed Oil,Fresh Lemon Juice,Tamari Soy Sauce,Organic Gomasio Seasoning EFI,,,,"Spinach, w/gomasio",,,,,,,,,,,,,
Tamari Soy Sauce,Vegetable Broth-Cnd CAM-SW,Japanese Rice Wine,Brown Sugar-Unpacked,White Onion Cooked Drained Whole-Med,Fresh Ginger Root,Fresh Garlic Cloves,Corn Starch,"Sauce, teriyaki",Municipal Tap Water,,,,,,,,,,,,
Unsweetened Apple Juice-Cnd/Btl,Cranberry Cocktail Juice Drink-Btl,Ground Cinnamon,Ground Nutmeg,Dried Agar Seaweed,Fresh Blueberries,,,"Dessert, apple cranberry kanten",,,,,,,,,,,,,
"Fresh Apples w/Peel-Med 3""",Fresh Pear-Med,Fresh Lemon Juice,Maple Syrup,Seedless Raisins-Unpacked Cup,Rolled Oats-Bkd Value,Dried English Walnuts-Chopped,Orange Juice Unswtnd Fzn Conc-6 floz Can,"Dessert, apple pear crumble",Municipal Tap Water,Maple Syrup,Whole Wheat Flour,Ground Cinnamon,Ground Nutmeg,,,,,,,,
Organic Whole Wheat Pastry Flour BRM,Double Acting SodAlumSulft Baking Powder,Ground Cinnamon,Baking Soda,Ground Cloves,Ground Allspice,Ground Nutmeg,Ground Ginger,"Cake, apple spice",Table Salt,Maple Syrup,Soy Milk-w/Calcium Vitamins A & D,Canola Oil,Ground Flaxseeds,Fresh Peeled Apple Slices,Seedless Raisins-Unpacked Cup,Dried English Walnuts-Chopped,,,,,
Seedless Raisins-Unpacked Cup,Golden Seedless Raisins-Unpacked Cup,Dried Cranberries FSP,Brown Sugar-Unpacked,Apple Juice Unswtnd w/Vit C-Cnd/Btl,Fresh Lemon Juice,Fresh Lemon Peel,Ground Cinnamon,"Tart, blueberry mince",Ground Cloves,Ground Ginger,Ground Nutmeg,Fresh Blueberries,Municipal Tap Water,Organic Whole Wheat Pastry Flour BRM,Enrich All Purpose Unbleachd White Flour,Calumet Double Acting Baking Powder KFT,Table Salt,Safflower Salad/Cooking Oil >70% Oleic,,,
"Fresh Apples w/Peel-Med 3""",Tahini,Seedless Raisins-Unpacked Cup,Fresh Lemon Juice,Fresh Lemon Peel,Maple Syrup,Ground Cinnamon,Chilled California Orange Juice,"Apples, baked, stuffed",,,,,,,,,,,,,
Firm Silken Tofu-Slc MNF-MN,Maple Syrup,Fresh Lemon Juice,Vanilla Extract,,,,,"Topping, holiday pie",,,,,,,,,,,,,
Enrich All Purpose Unbleachd White Flour,Dried Whole Sesame Seeds,Kretschmer Regular Wheat Germ PCO-QO,Double Acting SodAlumSulft Baking Powder,Table Salt,Soft Tofu w/CalcSulfate&Nigari-1/4 Block,Maple Syrup,Canola Oil,"Cookie, lemon sesame",Brown Sugar-Unpacked,Vanilla Extract,Fresh Lemon Peel,,,,,,,,,,
Graham Cracker Crumbs,Quick Hot Oats Oatmeal-Dry PCO-QO,Ground Flaxseeds,Canola Oil,Municipal Tap Water,Vanilla Extract,Firm Silken Tofu-Slc MNF-MN,Maple Syrup,"Cheesecake, lem uncheesecake",Fresh Lemon Peel,Fresh Lemon Juice,Vanilla Extract,,,,,,,,,,
Spinach Cooked-Drnd,White Onion Cooked Drained Whole-Med,Canola Oil,Ground Coriander AST,Garlic Powder,Table Salt,Fresh Lemon Juice,Firm Tofu Prep w/Nigari&CalcSulf-1/4Blck,"Spinach, w/garam masala",,,,,,,,,,,,,
Dried Figs,Apple Juice Unswtnd w/Vit C-Cnd/Btl,Firm Silken Tofu-Slc MNF-MN,Fresh Lemon Juice,Brown Sugar-Unpacked,Ground Cinnamon,Vanilla Extract,Dried Almonds-Slivered,"Pudding, figgy",,,,,,,,,,,,,
Fresh Whole Cranberries,Maple Syrup,Fresh Grated Orange Peel,"Soft Tofu w/CalcSulfate&Nigari-1"" Cubes",Canola Oil,Brown Sugar-Packed,Soy Milk-w/Calcium Vitamins A & D,Vanilla Extract,"Muffin, cranberry pecan",Whole Wheat Flour,Calumet Double Acting Baking Powder KFT,Ground Cinnamon,Baking Soda,Ground Cardamom,Ground Allspice,Ground Cloves,Table Salt,Dried Pecans-Chopped,,,,
Dried Pecans-Halves,Municipal Tap Water,Organic Turbinado Sugar HCG-HF,Cocoa Powder Unsweetened-Dry,Couscous-Dry,Vanilla Extract,Semisweet Chocolate Baking Chips,Maple Syrup,"Cake, chocolate, cream couscous","Enrich Silken Firm Tofu-1"" Slc MNF-MN",,,,,,,,,,,,
Plain Cashew Butter-Unsalted,Dry Roasted Cashews-Unsalted,Dried Zante Currants,Original Soy Milk-Dry FLI-BM,Maple Syrup,Fresh Lemon Peel,Fresh Lemon Juice,Vanilla Extract,Cashew Balls,Ground Cinnamon,Ground Cardamom,Dried Coconut-Unsweetened,,,,,,,,,,
Soy Milk-w/Calcium Vitamins A & D,Long Grain Brown Rice-Ckd,Seedless Raisins-Packed Cup,Maple Syrup,Fresh Lemon Peel,Fresh Lemon Juice,Vanilla Extract,Ground Cinnamon,"Pudding, brown rice",Ground Cloves,Ground Nutmeg,,,,,,,,,,,
Organic WhlGrn SftWht PastryFlour HCG-AM,Enrich All Purpose Unbleachd White Flour,Calumet Double Acting Baking Powder KFT,Baking Soda,Table Salt,Enrich Cornmeal Degermed,Brown Sugar-Unpacked,Soy Milk-w/Calcium Vitamins A & D,"Muffin, blueberry corn",Canola Oil,Fresh Blueberries,,,,,,,,,,,
Municipal Tap Water,White Onion Cooked Drained Whole-Med,Carrot Slices Cooked-Drnd,Chopped Celery-Steamed,Sweet Red Bell Pepper Chopped-Steamed,Fresh Garlic Cloves,Red Tomatoes-Ckd f/Fresh,Tomato Paste Unsalted-6oz Can,"Sauce, tomato miso, w/aduki",Mature Aduki Beans Ckd,"Dried Basil, Ground",Black Pepper,Miso,Brown Sugar-Unpacked,Table Salt,,,,,,,
Municipal Tap Water,White Onion Cooked Drained Whole-Med,Carrot Slices Cooked-Drnd,Chopped Celery-Steamed,Sweet Red Bell Pepper Chopped-Steamed,Fresh Garlic Cloves,Red Tomatoes-Ckd f/Fresh,Tomato Paste Unsalted-6oz Can,"Sauce, tomato miso","Dried Basil, Ground",Ground Oregano,Black Pepper,Miso,Municipal Tap Water,Brown Sugar-Unpacked,Table Salt,,,,,,
Canola Oil,White Onions Chopped Cooked-Drnd,Carrot Slices Cooked-Drnd,Chopped Celery-Steamed,Fresh Garlic Cloves,Enrich All Purpose Unbleachd White Flour,Organic Vegetable Broth HCG-IF,Tamari Soy Sauce,"Gravy, rosemary",Fresh Parsley-Chpd,Dried Rosemary,Ground Thyme,Ground Sage,Black Pepper,,,,,,,,
Apple Jelly JMS,Red Onions Chopped Cooked-Drnd,Fresh Cranberries-Chpd,Orange Juice Unswtnd Fzn Conc-6 floz Can,Ground Ginger,Ground Cinnamon,Table Salt,Brown Sugar-Unpacked,"Relish, cranberry ginger",,,,,,,,,,,,,
Organic Vegetable Broth HCG-IF,Mushroom Pieces Cooked-Drnd,Steamed Chopped Onions,Carrot Slices Cooked-Drnd,Chopped Celery-Steamed,Fresh Garlic Cloves,Tamari Soy Sauce,Fresh Parsley-Chpd,"Gravy, mushroom, light",Nutritional Yeast T6635  BRM,Ground Thyme,Ground Sage,Organic EnrichUnbleach WhiteFlour HCG-AM,Municipal Tap Water,,,,,,,,
Fresh Red Tomatoes YearRoundAvg-Chpd/Slc,White Onion Cooked Drained Whole-Med,Fresh Garlic Cloves,Steamed Zucchini Squash Slices,Fresh Basil Leaves-Chopped,Table Salt,,,"Dish, zucchini onion tomato",,,,,,,,,,,,,
Creamy Peanut Butter,Maple Syrup,Semisweet Chocolate Baking Chips,Vanilla Extract,Rice Krispies Cereal KLC-RK,Dried English Walnuts-Chopped,Kretschmer Regular Wheat Germ PCO-QO,,"Cookie, chocolate chews, no bake",,,,,,,,,,,,,
Firm Silken Tofu-Slc MNF-MN,Solid Pack Pumpkin-Cnd NFC-LB,Maple Syrup,Vanilla Extract,Ground Cinnamon,Ground Ginger,Ground Nutmeg,Ground Cloves,"Pie, pumpkin","Crust, crumb",,,,,,,,,,,,
Graham Cracker Crumbs,Quick Hot Oats Oatmeal-Dry PCO-QO,Ground Flaxseeds,Canola Oil,Municipal Tap Water,Vanilla Extract,,,"Crust, crumb",,,,,,,,,,,,,
"Fresh Med Banana-7"" to 7 7/8"" Long",,,,,,,,"Ice Cream, Vegan Dass",,,,,,,,,,,,,
Spaghetti Squash Ckd/Bkd-Drnd,Red Tomatoes-Ckd f/Fresh,Olive Salad/Cooking Oil,Fresh Basil Leaves-Chopped,,,,,"Squash, spaghetti",,,,,,,,,,,,,
Fresh Blueberries,Apple Juice Unswtnd w/Vit C-Cnd/Btl,Maple Syrup,Ground Cinnamon,Orange Juice Unswtnd Fzn Conc-6 floz Can,Corn Starch,,,"Sauce, blueberry orange",,,,,,,,,,,,,